"","Subject","Treatment","Sex","Gonad","Scorer","SniffAnoDur","SniffHeadDur","DigDur","ActiveHDur","InactiveDur","GroomDur","AvoidDur","SubDur","DefenseDur","OpenAggDur","RitAggDur","ActiveVDur","ApproachDur","StereoDur","DomDur","SniffBodyDur","InactiveTogetherDur","FollowDur","StretchEv","SniffAnoEv","SniffHeadEv","DigEv","ActiveHEv","InactiveEv","GroomEv","AvoidEv","AttackDelEv","SubEv","AttackRecEv","DefenseEv","OpenAggEv","RitAggEv","ActiveVEv","ApproachEv","StereoEv","DomEv","SniffBodyEv","InactiveTogetherEv","FollowEv","TotalActivityOccur","TotalActivityDuration","TotalSocialOccur","TotalSocialDuration","AgonisticDeliveredOccur","AgonisticDeliveredDuration","AgonisticReceivedOccur","AgonisticReceivedDuration","AgonisticTotalOccur","AgonisticTotalDuration","DominanceScoreOccur","DominanceScoreDuration","SocialInvestigationOccur","SocialInvestigationDuration","NonSocialOccur","NonSocialDuration","NonSocialLocomotorOccur","NonSocialLocomotorDuration","InactiveNonSocialOccur","InactiveNonSocialDuration"
"1"," E28-02F","C","F","PRE","Anthony",23508,64322,0,316473,426824,529052,0,12311,0,0,0,128590,0,0,206107,28297,63721,0,0,6,10,0,73,15,29,0,0,1,0,0,0,0,41,0,0,13,8,1,0,152,779608,39,398266,13,206107,1,12311,14,218418,12,193796,24,116127,158,1400939,114,445063,44,955876
"2"," E28-03F","C","F","PRE","Anthony",85577,32878,0,333795,409229,480753,0,23132,0,0,0,134061,0,0,34856,265087,0,0,0,19,8,0,90,27,31,0,0,7,0,0,0,0,41,0,0,10,56,0,0,231,909386,100,441530,10,34856,7,23132,17,57988,3,11724,83,383542,189,1357838,131,467856,58,889982
"3"," E28-04F","C","F","PRE","Anthony",1864,13933,0,140007,1072937,381568,0,0,0,0,0,113260,0,0,36304,38714,0,0,0,2,3,0,58,5,17,0,0,0,0,0,0,0,40,0,0,4,10,0,0,117,344082,19,90815,4,36304,0,0,4,36304,4,36304,15,54511,120,1707772,98,253267,22,1454505
"4"," E31-03F","C","F","PRE","Anthony",50058,35973,0,191424,628932,292495,0,22854,0,0,0,21585,0,0,198569,237461,119845,0,0,28,8,0,81,5,22,0,0,4,0,0,0,0,12,0,0,17,75,3,0,225,757924,135,664760,17,198569,4,22854,21,221423,13,175715,111,323492,120,1134436,93,213009,27,921427
"5"," E31-04M","C","M","PRE","Anthony",0,8098,57288,492872,235362,306119,0,19369,0,499527,116884,55017,0,745,1346,3751,0,2112,0,0,3,4,94,26,27,0,18,2,0,0,85,56,19,0,1,1,5,0,2,290,1257009,172,651087,21,3458,2,19369,23,22827,19,-15911,8,11849,171,1147403,117,605177,53,541481
"6"," E31-06M","C","M","PRE","Anthony",14193,26107,0,205645,771018,689333,0,0,0,0,0,17213,0,0,24346,51409,0,0,0,7,6,0,42,11,30,0,0,0,0,0,0,0,11,0,0,3,22,0,0,91,338913,38,116055,3,24346,0,0,3,24346,3,24346,35,91709,94,1683209,53,222858,41,1460351
"7"," E32-01M","C","M","PRE","Anthony",13080,35501,0,184250,698602,267369,0,81071,0,0,0,39558,0,0,97377,88645,293883,0,0,7,7,0,52,15,24,0,0,4,0,0,0,0,17,0,0,12,23,1,0,122,539482,54,609557,12,97377,4,81071,16,178448,8,16306,37,137226,108,1189779,69,223808,39,965971
"8"," E32-02M","C","M","PRE","Anthony",77898,130282,0,673946,61397,343708,127519,15138,72321,8697,11034,139050,0,0,48812,86942,0,2584,0,11,24,0,128,9,21,38,0,8,51,20,6,7,41,0,0,11,16,0,1,362,1394223,193,581227,12,51396,117,214978,129,266374,-105,-163582,51,295122,199,1218101,169,812996,30,405105
"9"," E33-01F","C","F","PRE","Anthony",76765,20713,41386,275947,418601,325937,15,1633,0,0,0,123187,325,0,144202,134431,236300,0,8,31,4,9,92,22,22,2,6,1,0,0,0,0,32,6,0,6,45,1,0,242,818604,110,614384,12,144202,3,1648,15,145850,9,142554,94,232234,177,1185058,133,440520,44,744538
"10"," E33-02F","C","F","PRE","Anthony",26919,34953,13959,479161,353699,515996,0,7928,0,0,0,160620,0,0,162231,44133,0,0,0,10,7,3,160,12,26,0,0,2,0,0,0,0,104,0,0,25,25,0,0,336,929904,69,276164,25,162231,2,7928,27,170159,23,154303,42,106005,305,1523435,267,653740,38,869695
"11"," E33-04M","C","M","PRE","Anthony",98354,36314,3038,487820,326076,164718,0,72231,0,34434,13906,325483,0,0,76926,159687,0,0,0,36,11,2,175,12,27,0,6,9,0,0,8,8,94,0,0,15,48,0,0,412,1308193,141,491852,21,76926,9,72231,30,149157,12,4695,95,294355,310,1307135,271,816341,39,490794
"12"," E33-05M","C","M","PRE","Anthony",43979,54299,0,275386,290277,205656,0,2000,0,0,0,46951,0,0,47181,118416,715740,0,0,25,7,0,90,7,17,0,0,3,0,0,0,0,31,0,0,3,36,2,0,195,588212,76,981615,3,47181,3,2000,6,49181,0,45181,68,216694,145,818270,121,322337,24,495933
"13"," E33-06M","C","M","PRE","Anthony",73269,66144,0,388001,228389,365641,0,62718,0,0,0,75442,0,0,209730,330061,0,0,0,30,11,0,136,10,41,0,0,7,0,0,0,0,42,0,0,18,70,0,0,314,1205365,136,741922,18,209730,7,62718,25,272448,11,147012,111,469474,229,1057473,178,463443,51,594030
"14"," E34-01F","C","F","PRE","Anthony",48205,37208,0,131535,328178,76721,0,0,0,0,0,13360,0,0,66551,209403,887686,0,0,22,7,0,45,11,6,0,0,0,0,0,0,0,6,0,0,6,36,2,0,122,506262,73,1249053,6,66551,0,0,6,66551,6,66551,65,294816,68,549794,51,144895,17,404899
"15"," E34-02F","C","F","PRE","Anthony",49604,62532,0,318736,337774,464726,0,1104,0,0,0,42146,0,0,78323,444325,0,0,0,28,11,0,95,21,33,0,0,1,0,0,0,0,28,0,0,9,49,0,0,221,996770,98,635888,9,78323,1,1104,10,79427,8,77219,88,556461,177,1163382,123,360882,54,802500
"16"," E34-03F","C","F","PRE","Anthony",61474,244221,16991,280066,30924,440218,0,104172,0,0,0,151711,0,0,60504,409683,0,0,0,23,33,1,124,11,19,0,0,13,0,0,0,0,67,0,0,10,81,0,0,352,1328822,160,880054,10,60504,13,104172,23,164676,-3,-43668,137,715378,222,919910,192,448768,30,471142
